data: {"data":"INFO:minex:Starting MINEx API (environment=development)...","timestamp":"2026-09-05T15:12:04.210Z"}

data: {"data":"INFO:httpx:HTTP Request: GET https://api.gradio.app/pkg-version \"HTTP/1.1 200 OK\"","timestamp":"2026-09-05T15:12:04.272Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/gradio/analytics.py:106: UserWarning: IMPORTANT: You are using gradio version 4.44.0, however version 4.44.1 is available, please upgrade. ","timestamp":"2026-09-05T15:12:04.273Z"}

data: {"data":"--------","timestamp":"2026-09-05T15:12:04.273Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:12:04.273Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator StandardScaler from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:12:07.533Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:12:07.533Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:12:07.533Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:12:07.578Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:12:07.578Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:12:07.578Z"}

data: {"data":"/usr/local/lib/python3.10/site-packages/sklearn/base.py:376: InconsistentVersionWarning: Trying to unpickle estimator Pipeline from version 1.9.0 when using version 1.5.2. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:","timestamp":"2026-09-05T15:12:07.578Z"}

data: {"data":"https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations","timestamp":"2026-09-05T15:12:07.578Z"}

data: {"data":"  warnings.warn(","timestamp":"2026-09-05T15:12:07.578Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: prospectivity_champion.joblib","timestamp":"2026-09-05T15:12:07.578Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: prospectivity_features.joblib","timestamp":"2026-09-05T15:12:07.578Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: production_forecast_champion.joblib","timestamp":"2026-09-05T15:12:07.674Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: production_forecast_p10.joblib","timestamp":"2026-09-05T15:12:07.681Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: production_forecast_p50.joblib","timestamp":"2026-09-05T15:12:07.685Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: production_forecast_p90.joblib","timestamp":"2026-09-05T15:12:07.691Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: production_forecast_features.joblib","timestamp":"2026-09-05T15:12:07.691Z"}

data: {"data":"INFO:minex.ml:  ✓ Loaded: production_forecast_medians.joblib","timestamp":"2026-09-05T15:12:07.691Z"}

